Date : 2025-06-07 17:31:22
Directory : d:\bookingHealthCare\server
Total : 175 files,  -19555 codes, -185 comments, -2101 blanks, all -21841 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| ..\client\src\pages\ListOrderPack                                                                 |          2 |        -79 |         -4 |        -15 |        -98 |
| ..\client\src\pages\Login                                                                         |          2 |       -581 |        -12 |        -89 |       -682 |
| ..\client\src\pages\OrderDoctorDetail                                                             |          2 |       -604 |         -1 |       -113 |       -718 |
| ..\client\src\pages\OrderPackDetail                                                               |          2 |       -411 |         -1 |        -58 |       -470 |
| ..\client\src\pages\PackManage                                                                    |          1 |         -9 |          0 |         -2 |        -11 |
| ..\client\src\pages\Profile                                                                       |          2 |       -616 |        -14 |        -86 |       -716 |
| ..\client\src\redux                                                                               |          4 |       -203 |         -1 |         -6 |       -210 |
| ..\client\src\routes                                                                              |          1 |        -33 |          0 |         -1 |        -34 |
| src                                                                                               |         42 |      1,646 |         82 |        211 |      1,939 |
| src\config                                                                                        |          1 |         11 |          0 |          3 |         14 |
| src\controller                                                                                    |         15 |      1,257 |         72 |        143 |      1,472 |
| src\models                                                                                        |         11 |        210 |          0 |         28 |        238 |
| src\routes                                                                                        |         15 |        168 |         10 |         37 |        215 |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                          | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| d:\bookingHealthCare\client\README.md                                                             | Markdown       |         -5 |          0 |         -4 |         -9 |
| d:\bookingHealthCare\client\eslint.config.js                                                      | JavaScript     |        -37 |          0 |         -2 |        -39 |
| d:\bookingHealthCare\client\index.html                                                            | HTML           |        -15 |          0 |         -1 |        -16 |
| d:\bookingHealthCare\client\package-lock.json                                                     | JSON           |     -7,510 |          0 |         -1 |     -7,511 |
| d:\bookingHealthCare\client\package.json                                                          | JSON           |        -54 |          0 |         -1 |        -55 |
| d:\bookingHealthCare\client\src\App.jsx                                                           | JavaScript JSX |        -42 |          0 |         -4 |        -46 |
| d:\bookingHealthCare\client\src\CustomHook\useFetchData.js                                        | JavaScript     |        -36 |          0 |         -7 |        -43 |
| d:\bookingHealthCare\client\src\Layout\AdminLayout\AdminLayout.module.scss                        | SCSS           |       -332 |         -4 |        -62 |       -398 |
| d:\bookingHealthCare\client\src\Layout\AdminLayout\index.jsx                                      | JavaScript JSX |       -196 |         -7 |        -28 |       -231 |
| d:\bookingHealthCare\client\src\Layout\DefaultLayout\DefaultLayout.module.scss                    | SCSS           |        -20 |         -4 |         -4 |        -28 |
| d:\bookingHealthCare\client\src\Layout\DefaultLayout\Footer\Footer.module.scss                    | SCSS           |        -98 |         -1 |        -19 |       -118 |
| d:\bookingHealthCare\client\src\Layout\DefaultLayout\Footer\index.jsx                             | JavaScript JSX |        -40 |         -4 |         -3 |        -47 |
| d:\bookingHealthCare\client\src\Layout\DefaultLayout\Header\Header.module.scss                    | SCSS           |       -172 |          0 |        -30 |       -202 |
| d:\bookingHealthCare\client\src\Layout\DefaultLayout\Header\index.jsx                             | JavaScript JSX |       -147 |         -7 |        -12 |       -166 |
| d:\bookingHealthCare\client\src\Layout\DefaultLayout\Search\Search.module.scss                    | SCSS           |        -94 |         -6 |        -15 |       -115 |
| d:\bookingHealthCare\client\src\Layout\DefaultLayout\Search\index.jsx                             | JavaScript JSX |        -75 |         -3 |        -21 |        -99 |
| d:\bookingHealthCare\client\src\Layout\DefaultLayout\index.jsx                                    | JavaScript JSX |        -26 |          0 |         -4 |        -30 |
| d:\bookingHealthCare\client\src\Layout\DoctorLayout\DoctorLayout.module.scss                      | SCSS           |       -270 |         -3 |        -46 |       -319 |
| d:\bookingHealthCare\client\src\Layout\DoctorLayout\index.jsx                                     | JavaScript JSX |       -152 |         -6 |        -15 |       -173 |
| d:\bookingHealthCare\client\src\Layout\HomeLayout\HomeLayout.module.scss                          | SCSS           |       -362 |        -15 |        -70 |       -447 |
| d:\bookingHealthCare\client\src\Layout\HomeLayout\index.jsx                                       | JavaScript JSX |       -120 |          0 |        -16 |       -136 |
| d:\bookingHealthCare\client\src\Layout\PackManageLayout\PackManageLayout.module.scss              | SCSS           |       -348 |         -6 |        -66 |       -420 |
| d:\bookingHealthCare\client\src\Layout\PackManageLayout\index.jsx                                 | JavaScript JSX |       -169 |         -5 |        -23 |       -197 |
| d:\bookingHealthCare\client\src\Layout\SearchHome\SearchHome.module.scss                          | SCSS           |        -96 |         -8 |        -15 |       -119 |
| d:\bookingHealthCare\client\src\Layout\SearchHome\index.jsx                                       | JavaScript JSX |        -75 |         -3 |        -21 |        -99 |
| d:\bookingHealthCare\client\src\Layout\index.jsx                                                  | JavaScript JSX |         -2 |          0 |          0 |         -2 |
| d:\bookingHealthCare\client\src\component\Add\AddPack\AddPack.module.scss                         | SCSS           |        -54 |          0 |         -7 |        -61 |
| d:\bookingHealthCare\client\src\component\Add\AddPack\index.jsx                                   | JavaScript JSX |        -54 |          0 |         -7 |        -61 |
| d:\bookingHealthCare\client\src\component\AppoinmentDetail\AppoinmentDetail.module.scss           | SCSS           |        -54 |          0 |         -9 |        -63 |
| d:\bookingHealthCare\client\src\component\AppoinmentDetail\index.jsx                              | JavaScript JSX |        -82 |          0 |        -10 |        -92 |
| d:\bookingHealthCare\client\src\component\Button\Button.module.scss                               | SCSS           |        -11 |          0 |         -1 |        -12 |
| d:\bookingHealthCare\client\src\component\Button\index.jsx                                        | JavaScript JSX |        -32 |          0 |         -3 |        -35 |
| d:\bookingHealthCare\client\src\component\DoctorItem\DoctorItem.module.scss                       | SCSS           |        -89 |         -2 |        -13 |       -104 |
| d:\bookingHealthCare\client\src\component\DoctorItem\index.jsx                                    | JavaScript JSX |        -53 |         -1 |         -3 |        -57 |
| d:\bookingHealthCare\client\src\component\Doctor\Doctor.module.scss                               | SCSS           |        -78 |          0 |        -19 |        -97 |
| d:\bookingHealthCare\client\src\component\Doctor\index.jsx                                        | JavaScript JSX |        -58 |          0 |         -3 |        -61 |
| d:\bookingHealthCare\client\src\component\Edit\EditForm\EditForm.module.scss                      | SCSS           |        -78 |          0 |        -12 |        -90 |
| d:\bookingHealthCare\client\src\component\Edit\EditForm\index.jsx                                 | JavaScript JSX |        -72 |          0 |        -11 |        -83 |
| d:\bookingHealthCare\client\src\component\Edit\EditPackModal\EditPackModal.module.scss            | SCSS           |       -142 |         -2 |        -20 |       -164 |
| d:\bookingHealthCare\client\src\component\Edit\EditPackModal\index.jsx                            | JavaScript JSX |       -155 |         -2 |        -18 |       -175 |
| d:\bookingHealthCare\client\src\component\Edit\ProfileEdit\ProfileEdit.module.scss                | SCSS           |        -42 |          0 |         -5 |        -47 |
| d:\bookingHealthCare\client\src\component\Edit\ProfileEdit\index.jsx                              | JavaScript JSX |        -99 |          0 |        -13 |       -112 |
| d:\bookingHealthCare\client\src\component\FacilitiesItem\FacilitiesItem.module.scss               | SCSS           |        -25 |         -2 |         -2 |        -29 |
| d:\bookingHealthCare\client\src\component\FacilitiesItem\index.jsx                                | JavaScript JSX |        -23 |          0 |         -6 |        -29 |
| d:\bookingHealthCare\client\src\component\Form\Form.module.scss                                   | SCSS           |       -409 |          0 |        -79 |       -488 |
| d:\bookingHealthCare\client\src\component\Form\index.jsx                                          | JavaScript JSX |       -199 |         -3 |        -15 |       -217 |
| d:\bookingHealthCare\client\src\component\GlobalStyles\GlobalStyles.scss                          | SCSS           |        -26 |         -1 |         -1 |        -28 |
| d:\bookingHealthCare\client\src\component\GlobalStyles\index.js                                   | JavaScript     |         -5 |          0 |         -1 |         -6 |
| d:\bookingHealthCare\client\src\component\HistoryFilter\HistoryFilter.module.scss                 | SCSS           |        -37 |          0 |         -1 |        -38 |
| d:\bookingHealthCare\client\src\component\HistoryFilter\index.jsx                                 | JavaScript JSX |        -30 |          0 |         -4 |        -34 |
| d:\bookingHealthCare\client\src\component\HotNew\HotNew.module.scss                               | SCSS           |        -74 |         -1 |        -14 |        -89 |
| d:\bookingHealthCare\client\src\component\HotNew\index.jsx                                        | JavaScript JSX |        -48 |          0 |         -7 |        -55 |
| d:\bookingHealthCare\client\src\component\Hour\Hour.jsx                                           | JavaScript JSX |        -18 |         -1 |         -5 |        -24 |
| d:\bookingHealthCare\client\src\component\Hour\Hour.module.scss                                   | SCSS           |        -35 |         -6 |         -5 |        -46 |
| d:\bookingHealthCare\client\src\component\ManageAppointments\ManageAppointments.module.scss       | SCSS           |       -470 |         -9 |        -84 |       -563 |
| d:\bookingHealthCare\client\src\component\ManageAppointments\index.jsx                            | JavaScript JSX |       -150 |          0 |        -10 |       -160 |
| d:\bookingHealthCare\client\src\component\ManageDoctors\ManageDoctors.module.scss                 | SCSS           |       -127 |        -10 |        -17 |       -154 |
| d:\bookingHealthCare\client\src\component\ManageDoctors\index.jsx                                 | JavaScript JSX |       -151 |          0 |        -11 |       -162 |
| d:\bookingHealthCare\client\src\component\ManageMedicalsByAdmin\ManageMedicalsByAdmin.module.scss | SCSS           |       -222 |         -7 |        -47 |       -276 |
| d:\bookingHealthCare\client\src\component\ManageMedicalsByAdmin\index.jsx                         | JavaScript JSX |        -99 |         -2 |        -15 |       -116 |
| d:\bookingHealthCare\client\src\component\ManageMedicals\ManageMedicals.module.scss               | SCSS           |        -86 |        -12 |        -17 |       -115 |
| d:\bookingHealthCare\client\src\component\ManageMedicals\index.jsx                                | JavaScript JSX |       -101 |         -1 |        -13 |       -115 |
| d:\bookingHealthCare\client\src\component\ManageOrderPacks\ManageOrderPacks.module.scss           | SCSS           |       -264 |         -9 |        -41 |       -314 |
| d:\bookingHealthCare\client\src\component\ManageOrderPacks\index.jsx                              | JavaScript JSX |       -217 |         -1 |        -18 |       -236 |
| d:\bookingHealthCare\client\src\component\ManagePacksAssign\ManagePacksAssign.module.scss         | SCSS           |       -272 |         -9 |        -42 |       -323 |
| d:\bookingHealthCare\client\src\component\ManagePacksAssign\index.jsx                             | JavaScript JSX |       -236 |         -1 |        -22 |       -259 |
| d:\bookingHealthCare\client\src\component\ManagePacks\ManagePacks.module.scss                     | SCSS           |       -373 |         -3 |        -60 |       -436 |
| d:\bookingHealthCare\client\src\component\ManagePacks\index.jsx                                   | JavaScript JSX |       -179 |         -5 |        -10 |       -194 |
| d:\bookingHealthCare\client\src\component\ManagePatients\ManagePatients.module.scss               | SCSS           |       -304 |        -14 |        -59 |       -377 |
| d:\bookingHealthCare\client\src\component\ManagePatients\index.jsx                                | JavaScript JSX |       -320 |          0 |        -27 |       -347 |
| d:\bookingHealthCare\client\src\component\ManageSchedules\calendar.css                            | PostCSS        |       -318 |         -3 |        -66 |       -387 |
| d:\bookingHealthCare\client\src\component\ManageSchedules\index.jsx                               | JavaScript JSX |        -78 |         -1 |         -5 |        -84 |
| d:\bookingHealthCare\client\src\component\ManageStatisticst\ManageStatisticst.module.scss         | SCSS           |       -171 |          0 |        -29 |       -200 |
| d:\bookingHealthCare\client\src\component\ManageStatisticst\index.jsx                             | JavaScript JSX |       -103 |          0 |         -8 |       -111 |
| d:\bookingHealthCare\client\src\component\ManageTest\ManageTest.module.scss                       | SCSS           |       -258 |         -2 |        -46 |       -306 |
| d:\bookingHealthCare\client\src\component\ManageTest\index.jsx                                    | JavaScript JSX |       -238 |         -7 |        -18 |       -263 |
| d:\bookingHealthCare\client\src\component\ManageUsers\ManageUsers.module.scss                     | SCSS           |       -214 |        -11 |        -32 |       -257 |
| d:\bookingHealthCare\client\src\component\ManageUsers\index.jsx                                   | JavaScript JSX |       -163 |         -1 |        -25 |       -189 |
| d:\bookingHealthCare\client\src\component\MedicalDetail\MedicalDetail.module.scss                 | SCSS           |       -521 |         -2 |        -94 |       -617 |
| d:\bookingHealthCare\client\src\component\MedicalDetail\index.jsx                                 | JavaScript JSX |       -153 |          0 |        -12 |       -165 |
| d:\bookingHealthCare\client\src\component\Menu\Menu.module.scss                                   | SCSS           |        -16 |          0 |          0 |        -16 |
| d:\bookingHealthCare\client\src\component\Menu\index.jsx                                          | JavaScript JSX |        -17 |          0 |         -7 |        -24 |
| d:\bookingHealthCare\client\src\component\Pack\Pack.module.scss                                   | SCSS           |        -56 |         -2 |         -9 |        -67 |
| d:\bookingHealthCare\client\src\component\Pack\index.jsx                                          | JavaScript JSX |        -52 |          0 |         -7 |        -59 |
| d:\bookingHealthCare\client\src\component\Pagination\Paginations.module.scss                      | SCSS           |        -32 |          0 |         -4 |        -36 |
| d:\bookingHealthCare\client\src\component\Pagination\index.jsx                                    | JavaScript JSX |        -61 |          0 |        -11 |        -72 |
| d:\bookingHealthCare\client\src\component\Popper\Popper.module.scss                               | SCSS           |        -10 |          0 |          0 |        -10 |
| d:\bookingHealthCare\client\src\component\Popper\Wrapper.jsx                                      | JavaScript JSX |        -15 |          0 |         -1 |        -16 |
| d:\bookingHealthCare\client\src\component\Popper\index.jsx                                        | JavaScript JSX |         -1 |          0 |          0 |         -1 |
| d:\bookingHealthCare\client\src\component\PrescripList\PrescripList.module.scss                   | SCSS           |        -84 |         -1 |        -10 |        -95 |
| d:\bookingHealthCare\client\src\component\PrescripList\index.jsx                                  | JavaScript JSX |        -52 |          0 |         -5 |        -57 |
| d:\bookingHealthCare\client\src\component\PrescriptionCreat\PrescriptionCreat.module.scss         | SCSS           |       -429 |        -18 |        -71 |       -518 |
| d:\bookingHealthCare\client\src\component\PrescriptionCreat\index.jsx                             | JavaScript JSX |       -212 |         -8 |        -16 |       -236 |
| d:\bookingHealthCare\client\src\component\Register_schedules\Register_schedules.module.scss       | SCSS           |       -181 |         -1 |        -35 |       -217 |
| d:\bookingHealthCare\client\src\component\Register_schedules\index.jsx                            | JavaScript JSX |       -171 |         -3 |        -24 |       -198 |
| d:\bookingHealthCare\client\src\createInstance.js                                                 | JavaScript     |        -37 |          0 |         -1 |        -38 |
| d:\bookingHealthCare\client\src\data\doctorData.js                                                | JavaScript     |        -47 |          0 |         -2 |        -49 |
| d:\bookingHealthCare\client\src\data\packData.js                                                  | JavaScript     |        -31 |          0 |         -2 |        -33 |
| d:\bookingHealthCare\client\src\data\userData.js                                                  | JavaScript     |        -48 |          0 |         -6 |        -54 |
| d:\bookingHealthCare\client\src\main.jsx                                                          | JavaScript JSX |        -20 |          0 |         -1 |        -21 |
| d:\bookingHealthCare\client\src\pages\AdminPage\index.jsx                                         | JavaScript JSX |         -9 |          0 |         -2 |        -11 |
| d:\bookingHealthCare\client\src\pages\DoctorPage\index.jsx                                        | JavaScript JSX |         -7 |          0 |         -3 |        -10 |
| d:\bookingHealthCare\client\src\pages\FacilitiesDetail\FacilitiesDetail.module.scss               | SCSS           |        -55 |         -2 |         -3 |        -60 |
| d:\bookingHealthCare\client\src\pages\FacilitiesDetail\index.jsx                                  | JavaScript JSX |        -37 |         -2 |         -6 |        -45 |
| d:\bookingHealthCare\client\src\pages\Facilities\Facilities.module.scss                           | SCSS           |        -27 |          0 |         -1 |        -28 |
| d:\bookingHealthCare\client\src\pages\Facilities\index.jsx                                        | JavaScript JSX |        -35 |          0 |         -6 |        -41 |
| d:\bookingHealthCare\client\src\pages\HistoryPage\HistoryPage.module.scss                         | SCSS           |       -227 |        -10 |        -38 |       -275 |
| d:\bookingHealthCare\client\src\pages\HistoryPage\index.jsx                                       | JavaScript JSX |       -159 |         -1 |         -6 |       -166 |
| d:\bookingHealthCare\client\src\pages\Home\Home.module.scss                                       | SCSS           |       -274 |         -5 |        -49 |       -328 |
| d:\bookingHealthCare\client\src\pages\Home\index.jsx                                              | JavaScript JSX |        -71 |          0 |         -5 |        -76 |
| d:\bookingHealthCare\client\src\pages\ListDoctor\ListDoctor.module.scss                           | SCSS           |        -37 |          0 |         -9 |        -46 |
| d:\bookingHealthCare\client\src\pages\ListDoctor\index.jsx                                        | JavaScript JSX |        -30 |          0 |         -5 |        -35 |
| d:\bookingHealthCare\client\src\pages\ListOrderPack\ListOrderPack.module.scss                     | SCSS           |        -47 |         -4 |         -8 |        -59 |
| d:\bookingHealthCare\client\src\pages\ListOrderPack\index.jsx                                     | JavaScript JSX |        -32 |          0 |         -7 |        -39 |
| d:\bookingHealthCare\client\src\pages\Login\Login.module.scss                                     | SCSS           |       -362 |        -10 |        -71 |       -443 |
| d:\bookingHealthCare\client\src\pages\Login\index.jsx                                             | JavaScript JSX |       -219 |         -2 |        -18 |       -239 |
| d:\bookingHealthCare\client\src\pages\OrderDoctorDetail\OrderDoctorDetail.module.scss             | SCSS           |       -449 |         -1 |        -91 |       -541 |
| d:\bookingHealthCare\client\src\pages\OrderDoctorDetail\index.jsx                                 | JavaScript JSX |       -155 |          0 |        -22 |       -177 |
| d:\bookingHealthCare\client\src\pages\OrderPackDetail\OrderPackDetail.module.scss                 | SCSS           |       -276 |          0 |        -47 |       -323 |
| d:\bookingHealthCare\client\src\pages\OrderPackDetail\index.jsx                                   | JavaScript JSX |       -135 |         -1 |        -11 |       -147 |
| d:\bookingHealthCare\client\src\pages\PackManage\index.jsx                                        | JavaScript JSX |         -9 |          0 |         -2 |        -11 |
| d:\bookingHealthCare\client\src\pages\Profile\Profile.module.scss                                 | SCSS           |       -462 |         -9 |        -68 |       -539 |
| d:\bookingHealthCare\client\src\pages\Profile\index.jsx                                           | JavaScript JSX |       -154 |         -5 |        -18 |       -177 |
| d:\bookingHealthCare\client\src\redux\apiRequest.js                                               | JavaScript     |        -63 |         -1 |         -1 |        -65 |
| d:\bookingHealthCare\client\src\redux\authSlice.js                                                | JavaScript     |        -76 |          0 |         -3 |        -79 |
| d:\bookingHealthCare\client\src\redux\store.js                                                    | JavaScript     |        -33 |          0 |         -1 |        -34 |
| d:\bookingHealthCare\client\src\redux\userSlice.js                                                | JavaScript     |        -31 |          0 |         -1 |        -32 |
| d:\bookingHealthCare\client\src\routes\index.jsx                                                  | JavaScript JSX |        -33 |          0 |         -1 |        -34 |
| d:\bookingHealthCare\client\vercel.json                                                           | JSON           |         -5 |          0 |          0 |         -5 |
| d:\bookingHealthCare\client\vite.config.js                                                        | JavaScript     |        -39 |         -1 |         -1 |        -41 |
| d:\bookingHealthCare\server\index.js                                                              | JavaScript     |         30 |         33 |         14 |         77 |
| d:\bookingHealthCare\server\package-lock.json                                                     | JSON           |      2,220 |          0 |          1 |      2,221 |
| d:\bookingHealthCare\server\package.json                                                          | JSON           |         32 |          0 |          1 |         33 |
| d:\bookingHealthCare\server\src\config\index.js                                                   | JavaScript     |         11 |          0 |          3 |         14 |
| d:\bookingHealthCare\server\src\controller\AppointmentController.js                               | JavaScript     |        430 |         15 |         44 |        489 |
| d:\bookingHealthCare\server\src\controller\AuthenticationController.js                            | JavaScript     |        103 |         10 |         23 |        136 |
| d:\bookingHealthCare\server\src\controller\DoctorController.js                                    | JavaScript     |         18 |          1 |          3 |         22 |
| d:\bookingHealthCare\server\src\controller\DoctorDetailController.js                              | JavaScript     |         18 |          1 |          6 |         25 |
| d:\bookingHealthCare\server\src\controller\MiddlewareController.js                                | JavaScript     |         16 |         17 |          4 |         37 |
| d:\bookingHealthCare\server\src\controller\PackController.js                                      | JavaScript     |         51 |          0 |          6 |         57 |
| d:\bookingHealthCare\server\src\controller\PatientController.js                                   | JavaScript     |        110 |         10 |          5 |        125 |
| d:\bookingHealthCare\server\src\controller\PrescriptionController.js                              | JavaScript     |         67 |          0 |          5 |         72 |
| d:\bookingHealthCare\server\src\controller\SpecialtyController.js                                 | JavaScript     |         30 |          3 |          2 |         35 |
| d:\bookingHealthCare\server\src\controller\StatisticsController.js                                | JavaScript     |         44 |          2 |          9 |         55 |
| d:\bookingHealthCare\server\src\controller\TestController.js                                      | JavaScript     |         53 |          0 |          6 |         59 |
| d:\bookingHealthCare\server\src\controller\TestOrderController.js                                 | JavaScript     |        141 |          7 |         11 |        159 |
| d:\bookingHealthCare\server\src\controller\UserController.js                                      | JavaScript     |         37 |          2 |          4 |         43 |
| d:\bookingHealthCare\server\src\controller\UserUseController.js                                   | JavaScript     |         25 |          1 |          2 |         28 |
| d:\bookingHealthCare\server\src\controller\WorkdateController.js                                  | JavaScript     |        114 |          3 |         13 |        130 |
| d:\bookingHealthCare\server\src\models\Appointment.js                                             | JavaScript     |         36 |          0 |          4 |         40 |
| d:\bookingHealthCare\server\src\models\Doctor.js                                                  | JavaScript     |         22 |          0 |          4 |         26 |
| d:\bookingHealthCare\server\src\models\MedicalHistory.js                                          | JavaScript     |         16 |          0 |          1 |         17 |
| d:\bookingHealthCare\server\src\models\Pack.js                                                    | JavaScript     |         12 |          0 |          3 |         15 |
| d:\bookingHealthCare\server\src\models\Patient.js                                                 | JavaScript     |         18 |          0 |          1 |         19 |
